env: load .env
env: export EXPO_PUBLIC_APP_VARIANT EXPO_PUBLIC_API_URL EXPO_PUBLIC_GOOGLE_WEB_CLIENT_ID EXPO_PUBLIC_GOOGLE_ANDROID_CLIENT_ID
› Building app...
React Compiler enabled
Starting Metro Bundler
warning: Bundler cache is empty, rebuilding (this may take a minute)
Android node_modules\expo-router\entry.js ░░░░░░░░░░░░░░░░  0.0% (0/1)
Android node_modules\expo-router\entry.js ▓▓▓░░░░░░░░░░░░░ 24.7% ( 76/153)
Android node_modules\expo-router\entry.js ▓▓▓▓▓▓▓░░░░░░░░░ 46.5% (288/464)
Android node_modules\expo-router\entry.js ▓▓▓▓▓▓▓▓░░░░░░░░ 55.9% (607/834)
Android node_modules\expo-router\entry.js ▓▓▓▓▓▓▓▓▓▓▓░░░░░ 70.8% ( 864/1027)
Android node_modules\expo-router\entry.js ▓▓▓▓▓▓▓▓▓▓▓▓▓░░░ 86.8% (1174/1346)
Android node_modules\expo-router\entry.js ▓▓▓▓▓▓▓▓▓▓▓▓▓▓▓░ 99.9% (1554/1554)
Android Bundled 21805ms node_modules\expo-router\entry.js (1554 modules)
Writing bundle output to: C:\Users\ajays\AppData\Local\Temp\t0gzgvdp8zr\index.js
Copying 48 asset files
> Task :react-native-svg:generateReleaseBuildConfig UP-TO-DATE
> Task :react-native-svg:generateReleaseResValues UP-TO-DATE
> Task :react-native-safe-area-context:generateReleaseResources UP-TO-DATE
> Task :react-native-google-signin_google-signin:generateReleaseBuildConfig UP-TO-DATE
> Task :react-native-google-signin_google-signin:generateReleaseResValues UP-TO-DATE
> Task :react-native-google-signin_google-signin:generateReleaseResources UP-TO-DATE
> Task :react-native-async-storage_async-storage:generateReleaseBuildConfig UP-TO-DATE
> Task :react-native-gesture-handler:generateReleaseBuildConfig UP-TO-DATE
> Task :react-native-health-connect:generateReleaseBuildConfig UP-TO-DATE
> Task :react-native-async-storage_async-storage:generateReleaseResValues UP-TO-DATE
> Task :react-native-health-connect:generateReleaseResValues UP-TO-DATE
> Task :react-native-svg:generateReleaseResources UP-TO-DATE
> Task :react-native-async-storage_async-storage:generateReleaseResources UP-TO-DATE
> Task :react-native-health-connect:generateReleaseResources UP-TO-DATE
> Task :react-native-google-signin_google-signin:packageReleaseResources UP-TO-DATE
> Task :expo:mergeReleaseJniLibFolders
> Task :react-native-svg:packageReleaseResources UP-TO-DATE
> Task :react-native-safe-area-context:packageReleaseResources UP-TO-DATE
> Task :expo:mergeReleaseNativeLibs NO-SOURCE
> Task :react-native-async-storage_async-storage:packageReleaseResources UP-TO-DATE
> Task :expo:copyReleaseJniLibsProjectOnly
> Task :react-native-gesture-handler:generateReleaseResValues UP-TO-DATE
> Task :expo:checkKotlinGradlePluginConfigurationErrors SKIPPED
> Task :react-native-health-connect:packageReleaseResources UP-TO-DATE
> Task :react-native-google-signin_google-signin:parseReleaseLocalResources FROM-CACHE
> Task :react-native-gesture-handler:generateReleaseResources UP-TO-DATE
> Task :react-native-safe-area-context:parseReleaseLocalResources FROM-CACHE
> Task :react-native-svg:parseReleaseLocalResources FROM-CACHE
> Task :react-native-async-storage_async-storage:parseReleaseLocalResources FROM-CACHE
> Task :react-native-gesture-handler:packageReleaseResources UP-TO-DATE
> Task :expo:generateReleaseBuildConfig FROM-CACHE
> Task :react-native-health-connect:parseReleaseLocalResources FROM-CACHE
> Task :react-native-google-signin_google-signin:generateReleaseRFile FROM-CACHE
> Task :react-native-safe-area-context:generateReleaseRFile FROM-CACHE
> Task :expo:generateReleaseResValues FROM-CACHE
> Task :react-native-async-storage_async-storage:generateReleaseRFile FROM-CACHE
> Task :react-native-gesture-handler:parseReleaseLocalResources FROM-CACHE
> Task :react-native-async-storage_async-storage:javaPreCompileRelease FROM-CACHE
> Task :react-native-health-connect:generateReleaseRFile FROM-CACHE
> Task :react-native-svg:generateReleaseRFile FROM-CACHE
> Task :expo:generateReleaseResources FROM-CACHE
> Task :react-native-svg:javaPreCompileRelease FROM-CACHE
> Task :react-native-screens:configureCMakeRelWithDebInfo[arm64-v8a]
> Task :react-native-gesture-handler:generateReleaseRFile FROM-CACHE
> Task :react-native-gesture-handler:javaPreCompileRelease FROM-CACHE
> Task :expo:packageReleaseResources FROM-CACHE
> Task :expo:parseReleaseLocalResources FROM-CACHE
> Task :react-native-reanimated:assertMinimalReactNativeVersionTask
> Task :react-native-reanimated:assertNewArchitectureEnabledTask FAILED
> Task :react-native-worklets:assertMinimalReactNativeVersionTask
> Task :expo-modules-core:configureCMakeRelWithDebInfo[arm64-v8a]
> Task :expo:generateReleaseRFile FROM-CACHE
> Task :react-native-async-storage_async-storage:compileReleaseJavaWithJavac FROM-CACHE
> Task :react-native-google-signin_google-signin:compileReleaseKotlin FROM-CACHE
> Task :react-native-safe-area-context:compileReleaseKotlin FROM-CACHE
> Task :react-native-svg:compileReleaseJavaWithJavac FROM-CACHE
> Task :expo-constants:createExpoConfig
> Task :react-native-health-connect:compileReleaseKotlin FROM-CACHE
> Task :app:checkReleaseDuplicateClasses
> Task :react-native-screens:buildCMakeRelWithDebInfo[arm64-v8a]

[Incubating] Problems report is available at: file:///C:/Workspace/ner-tracker/mobile-app/android/build/reports/problems/problems-report.html

FAILURE: Build failed with an exception.

* Where:
Build file 'C:\Workspace\ner-tracker\mobile-app\node_modules\react-native-reanimated\android\build.gradle' line: 298

* What went wrong:
Execution failed for task ':react-native-reanimated:assertNewArchitectureEnabledTask'.
> [Reanimated] Reanimated requires new architecture to be enabled. Please enable it by setting `newArchEnabled` to `true` in `gradle.properties`.

* Try:
> Run with --stacktrace option to get the stack trace.
> Run with --info or --debug option to get more log output.
> Run with --scan to get full insights.
> Get more help at https://help.gradle.org.

Deprecated Gradle features were used in this build, making it incompatible with Gradle 9.0.

You can use '--warning-mode all' to show the individual deprecation warnings and determine if they come from your own scripts or plugins.

For more on this, please refer to https://docs.gradle.org/8.14.3/userguide/command_line_interface.html#sec:command_line_warnings in the Gradle documentation.

BUILD FAILED in 19s
100 actionable tasks: 10 executed, 26 from cache, 64 up-to-date
Error: c:\Workspace\ner-tracker\mobile-app\android\gradlew.bat app:assembleRelease -x lint -x test --configure-on-demand --build-cache -PreactNativeDevServerPort=8081 exited with non-zero code: 1
Error: c:\Workspace\ner-tracker\mobile-app\android\gradlew.bat app:assembleRelease -x lint -x test --configure-on-demand --build-cache -PreactNativeDevServerPort=8081 exited with non-zero code: 1
    at ChildProcess.completionListener (c:\Workspace\ner-tracker\mobile-app\node_modules\@expo\spawn-async\src\spawnAsync.ts:67:13)
    at Object.onceWrapper (node:events:639:26)
    at ChildProcess.emit (node:events:524:28)
    at ChildProcess.cp.emit (c:\Workspace\ner-tracker\mobile-app\node_modules\cross-spawn\lib\enoent.js:34:29)
    at maybeClose (node:internal/child_process:1101:16)
    at Process.ChildProcess._handle.onexit (node:internal/child_process:304:5)
    ...
    at spawnAsync (c:\Workspace\ner-tracker\mobile-app\node_modules\@expo\spawn-async\src\spawnAsync.ts:28:21)
    at spawnGradleAsync (c:\Workspace\ner-tracker\mobile-app\node_modules\expo\node_modules\@expo\cli\src\start\platforms\android\gradle.ts:134:28)
    at assembleAsync (c:\Workspace\ner-tracker\mobile-app\node_modules\expo\node_modules\@expo\cli\src\start\platforms\android\gradle.ts:83:16)
    at runAndroidAsync (c:\Workspace\ner-tracker\mobile-app\node_modules\expo\node_modules\@expo\cli\src\run\android\runAndroidAsync.ts:62:24)
    at processTicksAndRejections (node:internal/process/task_queues:105:5)
